"","assists.x","attempted_passes","big_chances_created","big_chances_missed","bonus","bps","clean_sheets","clearances_blocks_interceptions","completed_passes","creativity","dribbles","ea_index","element","errors_leading_to_goal","errors_leading_to_goal_attempt","fixture","fouls","goals_conceded","goals_scored","ict_index","id","influence","key_passes.x","kickoff_time","kickoff_time_formatted","loaned_in","loaned_out","minutes","offside","open_play_crosses","opponent_team","own_goals","penalties_conceded","penalties_missed","penalties_saved","recoveries","red_cards","round","saves","selected","tackled","tackles","target_missed","team_a_score","team_h_score","threat","total_points","transfers_balance","transfers_in","transfers_out","value","was_home","winning_goals","yellow_cards","first_name.x","second_name","club","position.x","new_col","fpl_form","influence_form","creativity_form","threat_form","ict_index_form","point_att","team_form","minutes_chance","opponent","opponent_form","date","hour","date_hour","kickoff_hour","range_day","X","first_name.y","player_id.x","year.x","goals.x","shots.x","xG.x","time.x","position.y","h_team.x","a_team.x","h_goals.x","a_goals.x","match_id.x","roster_id.x","xA.x","assists.y","key_passes.y","npg.x","npxG.x","xGChain.x","xGBuildup.x","first_name","player_id.y","year.y","goals.y","shots.y","xG.y","time.y","position","h_team.y","a_team.y","h_goals.y","a_goals.y","match_id.y","roster_id.y","xA.y","assists","key_passes","npg.y","npxG.y","xGChain.y","xGBuildup.y","Club","Elo","opponent_elo"
"1",0,66,0,0,0,16,1,1,55,25.8,1,0,390,0,0,9,1,0,0,3.9,390,11.6,2,2018-08-11,"11 Aug 15:00",0,0,90,0,0,3,0,0,0,0,10,0,"1",0,108189,1,1,0,0,2,2,3,0,0,0,60,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",NA,NA,NA,NA,NA,NA,2,NA,NA,"BHA",0.958333333333333,2018-08-11,"15:00",2018-08-11 15:00:00,"afternoon kick-off",NA,15547,"Abdoulaye",1726,2018,0,0,0,90,"DMC","Watford","Brighton",2,0,9199,258883,0.0961031019687653,0,2,0,0,0.058922216296196,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1623.49584961,1630.09216309
"2",1,46,1,0,1,26,0,2,38,18.1,1,0,390,0,0,12,0,1,0,5.2,915,32,1,2018-08-19,"19 Aug 13:30",0,0,90,0,0,4,0,0,0,0,8,0,"2",0,102174,1,0,0,3,1,2,6,-10474,3062,13536,60,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",NA,NA,NA,NA,NA,NA,2.5,NA,NA,"BUR",1,2018-08-19,"13:30",2018-08-19 13:30:00,"lunchtime kick-off",7.9375,15546,"Abdoulaye",1726,2018,0,0,0,90,"DMC","Burnley","Watford",1,3,9214,258981,0.418454557657242,1,1,0,0,0.497905820608139,0.0794512555003166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1635.50439453,1701.90026855
"3",0,52,0,0,0,13,0,0,42,37.3,0,0,390,0,0,29,2,1,0,6.3,1442,10,3,2018-08-26,"26 Aug 13:30",0,0,90,0,0,7,0,0,0,0,10,0,"3",0,101619,0,0,1,1,2,16,2,-3442,8699,12141,60,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",NA,NA,NA,NA,NA,NA,2,NA,NA,"CRY",1.27083333333333,2018-08-26,"13:30",2018-08-26 13:30:00,"lunchtime kick-off",7,15545,"Abdoulaye",1726,2018,0,2,0.0597020611166954,90,"DMC","Watford","Crystal Palace",2,1,9224,259442,0.186652719974518,0,3,0,0.0597020611166954,0.282537668943405,0.0361829064786434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1648.22375488,1694.85961914
"4",0,36,0,0,0,9,0,3,27,2.2,1,0,390,0,0,39,1,1,0,0.8,1973,3.4,0,2018-09-02,"02 Sep 16:00",0,0,90,0,0,17,1,0,0,0,10,0,"4",0,93812,1,2,0,1,2,2,0,-8765,3935,12700,60,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",1,NA,NA,NA,NA,NA,2,NA,NA,"TOT",2.109375,2018-09-02,"16:00",2018-09-02 16:00:00,"afternoon kick-off",7.10416666666667,15544,"Abdoulaye",1726,2018,0,0,0,90,"DMC","Watford","Tottenham",2,1,9236,259718,0,0,0,0,0,0.122048154473305,0.122048154473305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1653.37145996,1929.41467285
"5",1,56,0,0,3,28,0,4,51,13.7,1,0,390,0,0,49,1,2,0,6.4,2510,31,1,2018-09-15,"15 Sep 17:30",0,0,90,0,0,14,0,0,0,0,5,0,"5",0,86060,1,3,2,2,1,19,8,-8815,3322,12137,59,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",1,2.75,14.25,20.85,5.5,4.05,0,2.125,1,"MUN",1.125,2018-09-15,"17:30",2018-09-15 17:30:00,"afternoon kick-off",13.0625,15543,"Abdoulaye",1726,2018,0,4,0.0927578210830688,90,"DMC","Watford","Manchester United",1,2,9243,259994,0.109141424298286,1,1,0,0.0927578210830688,0.240706920623779,0.168651640415192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1666.4942627,1860.18920898
"6",0,40,0,0,0,16,0,1,28,23.3,2,0,390,0,0,56,0,1,0,4.7,3047,14.4,2,2018-09-22,"22 Sep 12:30",0,0,90,0,0,9,0,0,0,0,7,0,"6",0,94126,0,1,0,1,1,9,2,5811,12004,6193,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",1,4,19.1,17.825,9.75,4.675,1.5,1.625,1,"FUL",0.875,2018-09-22,"12:30",2018-09-22 12:30:00,"lunchtime kick-off",6.79166666666667,15542,"Abdoulaye",1726,2018,0,1,0.0795156359672546,90,"DMC","Fulham","Watford",1,1,9247,260200,0.12510459125042,0,2,0,0.0795156359672546,0.204620227217674,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1660.16992188,1623.76843262
"7",0,41,0,1,0,10,0,2,33,12.2,1,0,390,0,0,61,1,2,0,3.4,3585,9.2,1,2018-09-29,"29 Sep 15:00",0,0,90,0,0,1,0,0,0,0,8,0,"7",0,88651,0,2,2,0,2,13,1,-5346,2384,7730,59,"False",0,1,"Abdoulaye","Doucouré","WAT","DM",1,3,14.7,19.125,11.5,4.55,0,1.375,1,"ARS",2.25,2018-09-29,"15:00",2018-09-29 15:00:00,"afternoon kick-off",7.10416666666667,15541,"Abdoulaye",1726,2018,0,3,0.614943563938141,90,"DMC","Arsenal","Watford",2,0,9263,260339,0.0395754873752594,0,1,0,0.614943563938141,0.863013625144958,0.226636901497841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1661.03405762,1821.44042969
"8",0,45,0,0,0,5,0,1,35,3.7,0,0,390,0,0,80,1,4,0,2.5,4124,5.4,0,2018-10-06,"06 Oct 15:00",0,0,90,0,0,2,0,0,0,0,7,0,"8",0,85802,0,0,1,4,0,16,1,-3475,2461,5936,59,"True",0,1,"Abdoulaye","Doucouré","WAT","DM",1,2.75,14.5,12.85,10.75,3.825,0,0.875,1,"BOU",1,2018-10-06,"15:00",2018-10-06 15:00:00,"afternoon kick-off",7,15540,"Abdoulaye",1726,2018,0,2,0.0566964149475098,90,"DMC","Watford","Bournemouth",0,4,9268,276014,0,0,0,0,0.0566964149475098,0.172218859195709,0.11552245169878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1652.42358398,1671.29528809
"9",2,87,1,1,2,35,1,2,76,45.1,2,0,390,0,0,90,1,0,0,14,4666,57.4,4,2018-10-20,"20 Oct 15:00",0,0,90,0,0,20,0,0,0,0,11,0,"9",0,79496,4,1,0,2,0,37,11,-6539,1800,8339,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",1,3,15,13.225,14.25,4.25,2.5,0.375,1,"WOL",2,2018-10-20,"15:00",2018-10-20 15:00:00,"afternoon kick-off",14,15539,"Abdoulaye",1726,2018,0,2,0.435699611902237,90,"DMC","Wolverhampton Wanderers","Watford",0,2,9278,276304,0.38456791639328,2,4,0,0.435699611902237,0.868115186691284,0.16587421298027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1634.18664551,1631.15161133
"10",0,62,0,0,0,9,1,2,48,14.3,1,0,390,0,0,100,1,0,0,3.2,5212,16,1,2018-10-27,"27 Oct 15:00",0,0,90,0,0,10,0,0,0,0,7,0,"10",0,109395,3,0,0,0,3,2,3,26445,29856,3411,59,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",1,3.75,21.6,21.075,18.75,6.15,2,1,1,"HUD",0.375,2018-10-27,"15:00",2018-10-27 15:00:00,"afternoon kick-off",7,15538,"Abdoulaye",1726,2018,0,0,0,90,"DMC","Watford","Huddersfield",3,0,9291,276619,0.0957143232226372,0,1,0,0,0.663367629051208,0.567653298377991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1650.25341797,1542.15039062
