"","assists","attempted_passes","big_chances_created","big_chances_missed","bonus","bps","clean_sheets","clearances_blocks_interceptions","completed_passes","creativity","dribbles","ea_index","element","errors_leading_to_goal","errors_leading_to_goal_attempt","fixture","fouls","goals_conceded","goals_scored","ict_index","id","influence","key_passes","kickoff_time","kickoff_time_formatted","loaned_in","loaned_out","minutes","offside","open_play_crosses","opponent_team","own_goals","penalties_conceded","penalties_missed","penalties_saved","recoveries","red_cards","round","saves","selected","tackled","tackles","target_missed","team_a_score","team_h_score","threat","total_points","transfers_balance","transfers_in","transfers_out","value","was_home","winning_goals","yellow_cards","first_name","second_name","club","position","new_col","fpl_form","influence_form","creativity_form","threat_form","ict_index_form","point_att","team_form","minutes_chance","opponent","opponent_form","date","hour","date_hour","kickoff_hour","range_day","X","goals.x","shots.x","xG.x","position_detailed","h_team.x","a_team.x","xA.x","npg","npxG","xGChain.x","xGBuildup.x","Club","club_elo","opponent_elo","scored","conceded","team_scoring_form","team_conceded_form","opponent_scoring_form","opponent_conceded_form","xG_90","xGChain_90","xGBuildup_90","xA_90","shots_90","key_passes_90","goals_90","assists_90","npxG_90","npg_90","season"
"1",0,66,0,0,0,16,1,1,55,25.8,1,0,390,0,0,9,1,0,0,3.9,390,11.6,2,"2018-08-11","11 Aug 15:00",0,0,90,0,0,3,0,0,0,0,10,0,1,0,108189,1,1,0,0,2,2,3,0,0,0,60,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",NA,NA,NA,NA,NA,NA,2,NA,NA,"BHA",0.958333333333333,"2018-08-11","15:00","2018-08-11 15:00:00","afternoon kick-off",NA,15547,0,0,0,"DMC","Watford","Brighton",0.0961031019687653,0,0,0.058922216296196,0,"Watford",1623.49584961,1630.09216309,2,0,NA,NA,1.33333333333333,1.83333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"2",1,46,1,0,1,26,0,2,38,18.1,1,0,390,0,0,12,0,1,0,5.2,915,32,1,"2018-08-19","19 Aug 13:30",0,0,90,0,0,4,0,0,0,0,8,0,2,0,102174,1,0,0,3,1,2,6,-10474,3062,13536,60,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",NA,NA,NA,NA,NA,NA,2.5,NA,NA,"BUR",1,"2018-08-19","13:30","2018-08-19 13:30:00","lunchtime kick-off",7.9375,15546,0,0,0,"DMC","Burnley","Watford",0.418454557657242,0,0,0.497905820608139,0.0794512555003166,"Watford",1635.50439453,1701.90026855,3,1,NA,NA,0.694444444444444,1.22222222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"3",0,52,0,0,0,13,0,0,42,37.3,0,0,390,0,0,29,2,1,0,6.3,1442,10,3,"2018-08-26","26 Aug 13:30",0,0,90,0,0,7,0,0,0,0,10,0,3,0,101619,0,0,1,1,2,16,2,-3442,8699,12141,60,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",NA,NA,NA,NA,NA,NA,2,NA,NA,"CRY",1.27083333333333,"2018-08-26","13:30","2018-08-26 13:30:00","lunchtime kick-off",7,15545,0,2,0.0597020611166954,"DMC","Watford","Crystal Palace",0.186652719974518,0,0.0597020611166954,0.282537668943405,0.0361829064786434,"Watford",1648.22375488,1694.85961914,2,1,NA,NA,1.29166666666667,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4",0,36,0,0,0,9,0,3,27,2.2,1,0,390,0,0,39,1,1,0,0.8,1973,3.4,0,"2018-09-02","02 Sep 16:00",0,0,90,0,0,17,1,0,0,0,10,0,4,0,93812,1,2,0,1,2,2,0,-8765,3935,12700,60,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",1,NA,NA,NA,NA,NA,2,NA,NA,"TOT",2.109375,"2018-09-02","16:00","2018-09-02 16:00:00","afternoon kick-off",7.10416666666667,15544,0,0,0,"DMC","Watford","Tottenham",0,0,0,0.122048154473305,0.122048154473305,"Watford",1653.37145996,1929.41467285,2,1,NA,NA,2.5625,0.90625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"5",1,56,0,0,3,28,0,4,51,13.7,1,0,390,0,0,49,1,2,0,6.4,2510,31,1,"2018-09-15","15 Sep 17:30",0,0,90,0,0,14,0,0,0,0,5,0,5,0,86060,1,3,2,2,1,19,8,-8815,3322,12137,59,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",1,2.75,14.25,20.85,5.5,4.05,0,2.125,1,"MUN",1.125,"2018-09-15","17:30","2018-09-15 17:30:00","afternoon kick-off",13.0625,15543,0,4,0.0927578210830688,"DMC","Watford","Manchester United",0.109141424298286,0,0.0927578210830688,0.240706920623779,0.168651640415192,"Watford",1666.4942627,1860.18920898,1,2,2.25,0.75,1.5,1.75,0.0149255152791738,0.0454375538975001,0.0594205791130663,0.175302594900131,0.5,1.5,0,0.25,0.0149255152791738,0,"2018/2019"
"6",0,40,0,0,0,16,0,1,28,23.3,2,0,390,0,0,56,0,1,0,4.7,3047,14.4,2,"2018-09-22","22 Sep 12:30",0,0,90,0,0,9,0,0,0,0,7,0,6,0,94126,0,1,0,1,1,9,2,5811,12004,6193,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",1,4,19.1,17.825,9.75,4.675,1.5,1.625,1,"FUL",0.875,"2018-09-22","12:30","2018-09-22 12:30:00","lunchtime kick-off",6.79166666666667,15542,0,1,0.0795156359672546,"DMC","Fulham","Watford",0.12510459125042,0,0.0795156359672546,0.204620227217674,0,"Watford",1660.16992188,1623.76843262,1,1,2,1.25,1.75,2.5,0.038114970549941,0.0751022454351186,0.101583489216864,0.178562175482511,1.5,1.25,0,0.5,0.038114970549941,0,"2018/2019"
"7",0,41,0,1,0,10,0,2,33,12.2,1,0,390,0,0,61,1,2,0,3.4,3585,9.2,1,"2018-09-29","29 Sep 15:00",0,0,90,0,0,1,0,0,0,0,8,0,7,0,88651,0,2,2,0,2,13,1,-5346,2384,7730,59,"False",0,1,"Abdoulaye","Doucouré","WAT","DM",1,3,14.7,19.125,11.5,4.55,0,1.375,1,"ARS",2.25,"2018-09-29","15:00","2018-09-29 15:00:00","afternoon kick-off",7.10416666666667,15541,0,3,0.614943563938141,"DMC","Arsenal","Watford",0.0395754873752594,0,0.614943563938141,0.863013625144958,0.226636901497841,"Watford",1661.03405762,1821.44042969,0,2,1.5,1.25,2.5,1,0.0579938795417547,0.0892700273543595,0.0817206753417851,0.105224683880806,1.75,1.5,0,0.25,0.0579938795417547,0,"2018/2019"
"8",0,45,0,0,0,5,0,1,35,3.7,0,0,390,0,0,80,1,4,0,2.5,4124,5.4,0,"2018-10-06","06 Oct 15:00",0,0,90,0,0,2,0,0,0,0,7,0,8,0,85802,0,0,1,4,0,16,1,-3475,2461,5936,59,"True",0,1,"Abdoulaye","Doucouré","WAT","DM",1,2.75,14.5,12.85,10.75,3.825,0,0.875,1,"BOU",1,"2018-10-06","15:00","2018-10-06 15:00:00","afternoon kick-off",7,15540,0,2,0.0566964149475098,"DMC","Watford","Bournemouth",0,0,0.0566964149475098,0.172218859195709,0.11552245169878,"Watford",1652.42358398,1671.29528809,0,4,1,1.5,1.5,2.25,0.196804255247116,0.25882177054882,0.129334174096584,0.0684553757309913,2,1,0,0.25,0.196804255247116,0,"2018/2019"
"9",2,87,1,1,2,35,1,2,76,45.1,2,0,390,0,0,90,1,0,0,14,4666,57.4,4,"2018-10-20","20 Oct 15:00",0,0,90,0,0,20,0,0,0,0,11,0,9,0,79496,4,1,0,2,0,37,11,-6539,1800,8339,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",1,3,15,13.225,14.25,4.25,2.5,0.375,1,"WOL",2,"2018-10-20","15:00","2018-10-20 15:00:00","afternoon kick-off",14,15539,0,2,0.435699611902237,"DMC","Wolverhampton Wanderers","Watford",0.38456791639328,0,0.435699611902237,0.868115186691284,0.16587421298027,"Watford",1634.18664551,1631.15161133,2,0,0.5,2.25,1.25,0.25,0.210978358983994,0.239858970046043,0.127702748402953,0.0684553757309913,2.5,1,0,0.25,0.210978358983994,0,"2018/2019"
"10",0,62,0,0,0,9,1,2,48,14.3,1,0,390,0,0,100,1,0,0,3.2,5212,16,1,"2018-10-27","27 Oct 15:00",0,0,90,0,0,10,0,0,0,0,7,0,10,0,109395,3,0,0,0,3,2,3,26445,29856,3411,59,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",1,3.75,21.6,21.075,18.75,6.15,2,1,1,"HUD",0.375,"2018-10-27","15:00","2018-10-27 15:00:00","afternoon kick-off",7,15538,0,0,0,"DMC","Watford","Huddersfield",0.0957143232226372,0,0,0.663367629051208,0.567653298377991,"Watford",1650.25341797,1542.15039062,3,0,0.75,1.75,0.5,1.75,0.296713806688786,0.404817700386047,0.127008391544223,0.13731199875474,2,1.75,0,0.5,0.296713806688786,0,"2018/2019"
