"","club","opponent","round","was_home","date","kickoff_hour","range_day","player","club_elo","position","value","influence_form","creativity_form","threat_form","ict_index_form","team_scoring_form","team_conceded_form","team_form","fpl_form","goals_90","assists_90","npxG_90","npg_90","xG_90","xGChain_90","xGBuildup_90","xA_90","shots_90","key_passes_90","season","minutes_chance","scoring_chance","conceded_chance","opponent_elo","opponent_form","opponent_scoring_form","opponent_conceded_form","pred_total_points"
"1","BHA","BOU",20,"True",2019-12-28 12:30:00,"lunchtime kick-off",2,"Aaron Mooy",1646.333,"AM",48,18.35,24.1,19.25,6.175,1.25,1.25,1.25,3.5,0,0.25,0.102,0,0.102,0.447,0.258,0.122,1.5,1.5,"2019/2020",1,1.25,1.625,1683.132,0.625,0.25,1.25,3.23168531908212
"2","BHA","CHE",21,"True",2020-01-01 12:30:00,"lunchtime kick-off",4,"Aaron Mooy",1646.333,"AM",48,18.35,24.1,19.25,6.175,1.25,1.25,1.25,3.5,0,0.25,0.102,0,0.102,0.447,0.258,0.122,1.5,1.5,"2019/2020",1,1.25,1.625,1861.605,1.125,1.25,1.25,3.00260707969423
"3","BHA","EVE",22,"False",2020-01-11 15:00:00,"afternoon kick-off",10.1041666666667,"Aaron Mooy",1646.333,"AM",48,18.35,24.1,19.25,6.175,1.25,1.25,1.25,3.5,0,0.25,0.102,0,0.102,0.447,0.258,0.122,1.5,1.5,"2019/2020",1,1.25,1.625,1723.929,1.125,1.5,1.75,2.97015950344916
"4","BHA","AVL",23,"True",2020-01-18 15:00:00,"afternoon kick-off",7,"Aaron Mooy",1646.333,"AM",48,18.35,24.1,19.25,6.175,1.25,1.25,1.25,3.5,0,0.25,0.102,0,0.102,0.447,0.258,0.122,1.5,1.5,"2019/2020",1,1.25,1.625,1614.466,0,0.75,2.75,3.38814426117244
"5","BHA","BOU",24,"False",2020-01-21 19:30:00,"night kick-off",3.1875,"Aaron Mooy",1646.333,"AM",48,18.35,24.1,19.25,6.175,1.25,1.25,1.25,3.5,0,0.25,0.102,0,0.102,0.447,0.258,0.122,1.5,1.5,"2019/2020",1,1.25,1.625,1683.132,0.625,0.25,1.25,3.18823409188471
"6","BHA","WHU",25,"True",2020-02-01 15:00:00,"afternoon kick-off",10.8125,"Aaron Mooy",1646.333,"AM",48,18.35,24.1,19.25,6.175,1.25,1.25,1.25,3.5,0,0.25,0.102,0,0.102,0.447,0.258,0.122,1.5,1.5,"2019/2020",1,1.25,1.625,1697.657,1.25,0.75,1.25,3.15386563779272
"7","BHA","WAT",26,"True",2020-02-08 17:30:00,"afternoon kick-off",7.10416666666667,"Aaron Mooy",1646.333,"AM",48,18.35,24.1,19.25,6.175,1.25,1.25,1.25,3.5,0,0.25,0.102,0,0.102,0.447,0.258,0.122,1.5,1.5,"2019/2020",1,1.25,1.625,1644.848,0.75,0.5,1,3.340036683342
"8","BHA","SHU",27,"False",2020-02-22 15:00:00,"afternoon kick-off",13.8958333333333,"Aaron Mooy",1646.333,"AM",48,18.35,24.1,19.25,6.175,1.25,1.25,1.25,3.5,0,0.25,0.102,0,0.102,0.447,0.258,0.122,1.5,1.5,"2019/2020",1,1.25,1.625,1689.391,1.75,1.25,0.75,2.83049253701225
"9","BHA","CRY",28,"True",2020-02-29 12:30:00,"lunchtime kick-off",6.89583333333333,"Aaron Mooy",1646.333,"AM",48,18.35,24.1,19.25,6.175,1.25,1.25,1.25,3.5,0,0.25,0.102,0,0.102,0.447,0.258,0.122,1.5,1.5,"2019/2020",1,1.25,1.625,1733.732,1.125,0.5,0.5,3.2047379931778
"10","BHA","WOL",29,"False",2020-03-07 15:00:00,"afternoon kick-off",7.10416666666667,"Aaron Mooy",1646.333,"AM",48,18.35,24.1,19.25,6.175,1.25,1.25,1.25,3.5,0,0.25,0.102,0,0.102,0.447,0.258,0.122,1.5,1.5,"2019/2020",1,1.25,1.625,1758.528,1.5,1.75,1.25,2.77498324233675
"11","BHA","ARS",30,"True",2020-03-14 15:00:00,"afternoon kick-off",7,"Aaron Mooy",1646.333,"AM",48,18.35,24.1,19.25,6.175,1.25,1.25,1.25,3.5,0,0.25,0.102,0,0.102,0.447,0.258,0.122,1.5,1.5,"2019/2020",1,1.25,1.625,1800.921,1,1,1.5,3.01319480179621
"12","BHA","LEI",31,"False",2020-03-21 15:00:00,"afternoon kick-off",7,"Aaron Mooy",1646.333,"AM",48,18.35,24.1,19.25,6.175,1.25,1.25,1.25,3.5,0,0.25,0.102,0,0.102,0.447,0.258,0.122,1.5,1.5,"2019/2020",1,1.25,1.625,1826.247,1.375,2,1.25,2.84226799997157
"13","BHA","MUN",32,"True",2020-04-04 14:00:00,"lunchtime kick-off",13.9583333333333,"Aaron Mooy",1646.333,"AM",48,18.35,24.1,19.25,6.175,1.25,1.25,1.25,3.5,0,0.25,0.102,0,0.102,0.447,0.258,0.122,1.5,1.5,"2019/2020",1,1.25,1.625,1806.742,1.375,1.25,1.25,3.04457966030698
"14","BHA","NOR",33,"False",2020-04-11 14:00:00,"lunchtime kick-off",7,"Aaron Mooy",1646.333,"AM",48,18.35,24.1,19.25,6.175,1.25,1.25,1.25,3.5,0,0.25,0.102,0,0.102,0.447,0.258,0.122,1.5,1.5,"2019/2020",1,1.25,1.625,1596.005,0.375,1,1.75,3.39344419100938
