"","id","minute","result","X","Y","xG","player","h_a","player_id","situation","year","shotType","match_id","h_team","a_team","h_goals","a_goals","date","player_assisted","lastAction"
"1",309898,18,"Goal",0.933000030517578,0.367000007629395,0.366816878318787,"Mohamed Salah","h",1250,"OpenPlay",2019,"LeftFoot",11643,"Liverpool","Norwich",4,1,2019-08-09,"Roberto Firmino","Pass"
"2",309908,53,"MissedShots",0.88,0.339000015258789,0.0779922530055046,"Mohamed Salah","h",1250,"OpenPlay",2019,"LeftFoot",11643,"Liverpool","Norwich",4,1,2019-08-09,"Fabinho","BallRecovery"
"3",310445,32,"MissedShots",0.939000015258789,0.720999984741211,0.0417417027056217,"Mohamed Salah","a",1250,"OpenPlay",2019,"LeftFoot",11658,"Southampton","Liverpool",1,2,2019-08-17,"Alex Oxlade-Chamberlain","Chipped"
"4",310449,49,"BlockedShot",0.800999984741211,0.31,0.0711998343467712,"Mohamed Salah","a",1250,"DirectFreekick",2019,"LeftFoot",11658,"Southampton","Liverpool",1,2,2019-08-17,NA,"Standard"
"5",310454,55,"SavedShot",0.923000030517578,0.357000007629395,0.300782561302185,"Mohamed Salah","a",1250,"OpenPlay",2019,"LeftFoot",11658,"Southampton","Liverpool",1,2,2019-08-17,"Sadio Mané","Chipped"
"6",312712,38,"MissedShots",0.875,0.292000007629395,0.0451099462807178,"Mohamed Salah","h",1250,"OpenPlay",2019,"LeftFoot",11670,"Liverpool","Arsenal",3,1,2019-08-24,"Trent Alexander-Arnold","Pass"
"7",312718,48,"Goal",0.885,0.5,0.761168837547302,"Mohamed Salah","h",1250,"Penalty",2019,"LeftFoot",11670,"Liverpool","Arsenal",3,1,2019-08-24,NA,"Standard"
"8",312719,50,"BlockedShot",0.806999969482422,0.257999992370605,0.0320193283259869,"Mohamed Salah","h",1250,"OpenPlay",2019,"LeftFoot",11670,"Liverpool","Arsenal",3,1,2019-08-24,"Sadio Mané","Chipped"
"9",312724,55,"MissedShots",0.946999969482422,0.525,0.542652487754822,"Mohamed Salah","h",1250,"OpenPlay",2019,"Head",11670,"Liverpool","Arsenal",3,1,2019-08-24,"Andrew Robertson","Cross"
"10",312725,58,"Goal",0.856999969482422,0.349000015258789,0.220722630620003,"Mohamed Salah","h",1250,"OpenPlay",2019,"LeftFoot",11670,"Liverpool","Arsenal",3,1,2019-08-24,"Fabinho","TakeOn"
"11",316005,4,"SavedShot",0.87,0.327000007629395,0.0600181706249714,"Mohamed Salah","a",1250,"OpenPlay",2019,"LeftFoot",11680,"Burnley","Liverpool",0,3,2019-08-31,"Sadio Mané","Pass"
"12",316016,59,"BlockedShot",0.855999984741211,0.452000007629395,0.0865631476044655,"Mohamed Salah","a",1250,"SetPiece",2019,"LeftFoot",11680,"Burnley","Liverpool",0,3,2019-08-31,"Trent Alexander-Arnold","Pass"
"13",316017,60,"SavedShot",0.810999984741211,0.507000007629395,0.104653917253017,"Mohamed Salah","a",1250,"OpenPlay",2019,"RightFoot",11680,"Burnley","Liverpool",0,3,2019-08-31,"Fabinho","BallRecovery"
"14",317029,25,"BlockedShot",0.88,0.688000030517578,0.0299215205013752,"Mohamed Salah","h",1250,"OpenPlay",2019,"RightFoot",11683,"Liverpool","Newcastle United",3,1,2019-09-14,"Trent Alexander-Arnold","Cross"
"15",317041,61,"BlockedShot",0.89,0.562999992370605,0.128237456083298,"Mohamed Salah","h",1250,"OpenPlay",2019,"LeftFoot",11683,"Liverpool","Newcastle United",3,1,2019-09-14,"Roberto Firmino","Pass"
"16",317048,71,"Goal",0.929000015258789,0.615,0.395572900772095,"Mohamed Salah","h",1250,"OpenPlay",2019,"LeftFoot",11683,"Liverpool","Newcastle United",3,1,2019-09-14,"Roberto Firmino","Pass"
"17",321267,38,"BlockedShot",0.878000030517578,0.365,0.102439783513546,"Mohamed Salah","a",1250,"OpenPlay",2019,"LeftFoot",11701,"Chelsea","Liverpool",1,2,2019-09-22,"Trent Alexander-Arnold","Chipped"
